# Librarian-Indexer Dependencies
# Install with: pip install -r requirements.txt

# Core dependencies
radon>=6.0.1              # Code complexity metrics
jinja2>=3.1.2             # Template rendering
pyyaml>=6.0               # YAML parsing
GitPython>=3.1.40         # Git operations

# Search and indexing
whoosh>=2.7.4             # Full-text search engine

# Optional: Semantic search
sentence-transformers>=2.2.2  # Semantic embeddings (optional)
torch>=2.0.0                  # Required for sentence-transformers (optional)

# Optional: Advanced metrics
lizard>=1.17.10          # Code complexity for multiple languages (optional)

# Development
pytest>=7.4.0            # Testing
pytest-cov>=4.1.0        # Coverage reporting
black>=23.0.0            # Code formatting
flake8>=6.0.0            # Linting
