id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_finance_ssc_agency_user,finance.ssc.agency.user,model_finance_ssc_agency,group_finance_ssc_user,1,0,0,0
access_finance_ssc_agency_accountant,finance.ssc.agency.accountant,model_finance_ssc_agency,group_finance_ssc_accountant,1,1,0,0
access_finance_ssc_agency_manager,finance.ssc.agency.manager,model_finance_ssc_agency,group_finance_ssc_manager,1,1,1,1
access_finance_ssc_month_end_closing_user,finance.ssc.month.end.closing.user,model_finance_ssc_month_end_closing,group_finance_ssc_user,1,0,0,0
access_finance_ssc_month_end_closing_accountant,finance.ssc.month.end.closing.accountant,model_finance_ssc_month_end_closing,group_finance_ssc_accountant,1,1,1,0
access_finance_ssc_month_end_closing_manager,finance.ssc.month.end.closing.manager,model_finance_ssc_month_end_closing,group_finance_ssc_manager,1,1,1,1
access_finance_ssc_month_end_checklist_user,finance.ssc.month.end.checklist.user,model_finance_ssc_month_end_checklist,group_finance_ssc_user,1,0,0,0
access_finance_ssc_month_end_checklist_accountant,finance.ssc.month.end.checklist.accountant,model_finance_ssc_month_end_checklist,group_finance_ssc_accountant,1,1,1,1
access_finance_ssc_trial_balance_line_user,finance.ssc.trial.balance.line.user,model_finance_ssc_trial_balance_line,group_finance_ssc_user,1,0,0,0
access_finance_ssc_trial_balance_line_accountant,finance.ssc.trial.balance.line.accountant,model_finance_ssc_trial_balance_line,group_finance_ssc_accountant,1,1,1,1
access_finance_ssc_bir_form_user,finance.ssc.bir.form.user,model_finance_ssc_bir_form,group_finance_ssc_user,1,0,0,0
access_finance_ssc_bir_form_accountant,finance.ssc.bir.form.accountant,model_finance_ssc_bir_form,group_finance_ssc_accountant,1,1,1,1
access_finance_ssc_bir_form_line_user,finance.ssc.bir.form.line.user,model_finance_ssc_bir_form_line,group_finance_ssc_user,1,0,0,0
access_finance_ssc_bir_form_line_accountant,finance.ssc.bir.form.line.accountant,model_finance_ssc_bir_form_line,group_finance_ssc_accountant,1,1,1,1
access_finance_ssc_bank_reconciliation_user,finance.ssc.bank.reconciliation.user,model_finance_ssc_bank_reconciliation,group_finance_ssc_user,1,0,0,0
access_finance_ssc_bank_reconciliation_accountant,finance.ssc.bank.reconciliation.accountant,model_finance_ssc_bank_reconciliation,group_finance_ssc_accountant,1,1,1,1
access_finance_ssc_bank_reconciliation_line_user,finance.ssc.bank.reconciliation.line.user,model_finance_ssc_bank_reconciliation_line,group_finance_ssc_user,1,0,0,0
access_finance_ssc_bank_reconciliation_line_accountant,finance.ssc.bank.reconciliation.line.accountant,model_finance_ssc_bank_reconciliation_line,group_finance_ssc_accountant,1,1,1,1
access_finance_ssc_consolidation_user,finance.ssc.consolidation.user,model_finance_ssc_consolidation,group_finance_ssc_user,1,0,0,0
access_finance_ssc_consolidation_accountant,finance.ssc.consolidation.accountant,model_finance_ssc_consolidation,group_finance_ssc_accountant,1,0,0,0
access_finance_ssc_consolidation_manager,finance.ssc.consolidation.manager,model_finance_ssc_consolidation,group_finance_ssc_manager,1,1,1,1
access_finance_ssc_consolidation_line_user,finance.ssc.consolidation.line.user,model_finance_ssc_consolidation_line,group_finance_ssc_user,1,0,0,0
access_finance_ssc_consolidation_line_accountant,finance.ssc.consolidation.line.accountant,model_finance_ssc_consolidation_line,group_finance_ssc_accountant,1,0,0,0
access_finance_ssc_consolidation_line_manager,finance.ssc.consolidation.line.manager,model_finance_ssc_consolidation_line,group_finance_ssc_manager,1,1,1,1
access_finance_ssc_consolidation_elimination_manager,finance.ssc.consolidation.elimination.manager,model_finance_ssc_consolidation_elimination,group_finance_ssc_manager,1,1,1,1
access_finance_ssc_supabase_connector_manager,finance.ssc.supabase.connector.manager,model_finance_ssc_supabase_connector,group_finance_ssc_manager,1,1,1,1
access_finance_ssc_notion_connector_manager,finance.ssc.notion.connector.manager,model_finance_ssc_notion_connector,group_finance_ssc_manager,1,1,1,1
access_finance_ssc_month_end_closing_wizard_accountant,finance.ssc.month.end.closing.wizard.accountant,model_finance_ssc_month_end_closing_wizard,group_finance_ssc_accountant,1,1,1,1
access_finance_ssc_month_end_batch_wizard_accountant,finance.ssc.month.end.batch.wizard.accountant,model_finance_ssc_month_end_batch_wizard,group_finance_ssc_accountant,1,1,1,1
access_finance_ssc_bir_filing_wizard_accountant,finance.ssc.bir.filing.wizard.accountant,model_finance_ssc_bir_filing_wizard,group_finance_ssc_accountant,1,1,1,1
access_finance_ssc_bank_match_wizard_accountant,finance.ssc.bank.match.wizard.accountant,model_finance_ssc_bank_match_wizard,group_finance_ssc_accountant,1,1,1,1
access_finance_ssc_bank_match_candidate_accountant,finance.ssc.bank.match.candidate.accountant,model_finance_ssc_bank_match_candidate,group_finance_ssc_accountant,1,1,1,1
